,Enterprise Technology
2014-12-28,74.0
2015-01-04,60.0
2015-01-11,69.0
2015-01-18,77.0
2015-01-25,73.0
2015-02-01,63.0
2015-02-08,80.0
2015-02-15,83.0
2015-02-22,83.0
2015-03-01,75.0
2015-03-08,76.0
2015-03-15,92.0
2015-03-22,88.0
2015-03-29,75.0
2015-04-05,75.0
2015-04-12,55.0
2015-04-19,81.0
2015-04-26,77.0
2015-05-03,75.0
2015-05-10,94.0
2015-05-17,82.0
2015-05-24,79.0
2015-05-31,79.0
2015-06-07,89.0
2015-06-14,97.0
2015-06-21,94.0
2015-06-28,90.0
2015-07-05,95.0
2015-07-12,90.0
2015-07-19,95.0
2015-07-26,78.0
2015-08-02,91.0
2015-08-09,94.0
2015-08-16,73.0
2015-08-23,86.0
2015-08-30,88.0
2015-09-06,93.0
2015-09-13,92.0
2015-09-20,84.0
2015-09-27,81.0
2015-10-04,83.0
2015-10-11,95.0
2015-10-18,84.0
2015-10-25,71.0
2015-11-01,88.0
2015-11-08,90.0
2015-11-15,87.0
2015-11-22,83.0
2015-11-29,90.0
2015-12-06,90.0
2015-12-13,83.0
2015-12-20,68.0
2015-12-27,81.0
2016-01-03,89.0
2016-01-10,78.0
2016-01-17,78.0
2016-01-24,77.0
2016-01-31,85.0
2016-02-07,90.0
2016-02-14,92.0
2016-02-21,79.0
2016-02-28,93.0
2016-03-06,89.0
2016-03-13,73.0
2016-03-20,73.0
2016-03-27,86.0
2016-04-03,84.0
2016-04-10,51.0
2016-04-17,70.0
2016-04-24,86.0
2016-05-01,90.0
2016-05-08,88.0
2016-05-15,77.0
2016-05-22,78.0
2016-05-29,90.0
2016-06-05,86.0
2016-06-12,90.0
2016-06-19,89.0
2016-06-26,95.0
2016-07-03,92.0
2016-07-10,84.0
2016-07-17,86.0
2016-07-24,99.0
2016-07-31,100.0
2016-08-07,95.0
2016-08-14,91.0
2016-08-21,83.0
2016-08-28,82.0
2016-09-04,80.0
2016-09-11,78.0
2016-09-18,87.0
2016-09-25,93.0
