,Architecture
2014-12-28,35.0
2015-01-04,41.0
2015-01-11,38.0
2015-01-18,39.0
2015-01-25,39.0
2015-02-01,42.0
2015-02-08,42.0
2015-02-15,45.0
2015-02-22,44.0
2015-03-01,41.0
2015-03-08,46.0
2015-03-15,48.0
2015-03-22,47.0
2015-03-29,47.0
2015-04-05,46.0
2015-04-12,46.0
2015-04-19,43.0
2015-04-26,41.0
2015-05-03,44.0
2015-05-10,44.0
2015-05-17,45.0
2015-05-24,44.0
2015-05-31,44.0
2015-06-07,44.0
2015-06-14,52.0
2015-06-21,55.0
2015-06-28,61.0
2015-07-05,62.0
2015-07-12,60.0
2015-07-19,65.0
2015-07-26,66.0
2015-08-02,67.0
2015-08-09,62.0
2015-08-16,65.0
2015-08-23,60.0
2015-08-30,64.0
2015-09-06,65.0
2015-09-13,60.0
2015-09-20,61.0
2015-09-27,61.0
2015-10-04,67.0
2015-10-11,59.0
2015-10-18,52.0
2015-10-25,55.0
2015-11-01,53.0
2015-11-08,40.0
2015-11-15,51.0
2015-11-22,51.0
2015-11-29,52.0
2015-12-06,50.0
2015-12-13,52.0
2015-12-20,52.0
2015-12-27,49.0
2016-01-03,52.0
2016-01-10,49.0
2016-01-17,52.0
2016-01-24,50.0
2016-01-31,54.0
2016-02-07,53.0
2016-02-14,54.0
2016-02-21,54.0
2016-02-28,51.0
2016-03-06,55.0
2016-03-13,54.0
2016-03-20,49.0
2016-03-27,55.0
2016-04-03,54.0
2016-04-10,51.0
2016-04-17,53.0
2016-04-24,53.0
2016-05-01,55.0
2016-05-08,54.0
2016-05-15,54.0
2016-05-22,57.0
2016-05-29,57.0
2016-06-05,58.0
2016-06-12,59.0
2016-06-19,58.0
2016-06-26,59.0
2016-07-03,61.0
2016-07-10,59.0
2016-07-17,65.0
2016-07-24,62.0
2016-07-31,66.0
2016-08-07,64.0
2016-08-14,55.0
2016-08-21,67.0
2016-08-28,68.0
2016-09-04,69.0
2016-09-11,72.0
2016-09-18,72.0
2016-09-25,69.0
2016-10-02,67.0
2016-10-09,62.0
2016-10-16,67.0
2016-10-23,59.0
2016-10-30,59.0
2016-11-06,60.0
2016-11-13,58.0
2016-11-20,58.0
2016-11-27,62.0
2016-12-04,60.0
2016-12-11,61.0
2016-12-18,66.0
2016-12-25,65.0
2017-01-01,65.0
2017-01-08,58.0
2017-01-15,62.0
2017-01-22,61.0
2017-01-29,63.0
2017-02-05,63.0
2017-02-12,64.0
2017-02-19,62.0
2017-02-26,63.0
2017-03-05,62.0
2017-03-12,60.0
2017-03-19,71.0
2017-03-26,70.0
2017-04-02,67.0
2017-04-09,73.0
2017-04-16,77.0
2017-04-23,81.0
2017-04-30,86.0
2017-05-07,83.0
2017-05-14,77.0
2017-05-21,83.0
2017-05-28,79.0
2017-06-04,81.0
2017-06-11,87.0
2017-06-18,85.0
2017-06-25,82.0
2017-07-02,89.0
2017-07-09,85.0
2017-07-16,86.0
2017-07-23,82.0
2017-07-30,81.0
2017-08-06,77.0
2017-08-13,80.0
2017-08-20,85.0
2017-08-27,80.0
2017-09-03,77.0
2017-09-10,79.0
2017-09-17,80.0
2017-09-24,72.0
2017-10-01,72.0
2017-10-08,84.0
2017-10-15,77.0
2017-10-22,74.0
2017-10-29,81.0
2017-11-05,80.0
2017-11-12,80.0
2017-11-19,90.0
2017-11-26,100.0
2017-12-03,80.0
2017-12-10,82.0
2017-12-17,87.0
2017-12-24,79.0
2017-12-31,77.0
2018-01-07,79.0
2018-01-14,78.0
2018-01-21,73.0
2018-01-28,84.0
2018-02-04,83.0
2018-02-11,80.0
2018-02-18,80.0
2018-02-25,73.0
2018-03-04,93.0
2018-03-11,91.0
2018-03-18,87.0
2018-03-25,90.0
2018-04-01,92.0
2018-04-08,90.0
2018-04-15,83.0
2018-04-22,89.0
2018-04-29,93.0
2018-05-06,79.0
2018-05-13,86.0
2018-05-20,92.0
2018-05-27,91.0
2018-06-03,89.0
2018-06-10,83.0
2018-06-17,82.0
2018-06-24,86.0
2018-07-01,85.0
2018-07-08,88.0
2018-07-15,90.0
2018-07-22,89.0
2018-07-29,93.0
2018-08-05,88.0
2018-08-12,84.0
2018-08-19,84.0
2018-08-26,89.0
2018-09-02,88.0
2018-09-09,85.0
2018-09-16,98.0
2018-09-23,90.0
2018-09-30,90.0
2018-10-07,93.0
2018-10-14,80.0
2018-10-21,91.0
2018-10-28,89.0
2018-11-04,71.0
2018-11-11,87.0
2018-11-18,87.0
2018-11-25,83.0
2018-12-02,88.0
2018-12-09,84.0
2018-12-16,87.0
2018-12-23,89.0
2018-12-30,83.0
2019-01-06,87.0
2019-01-13,77.0
2019-01-20,79.0
2019-01-27,86.0
2019-02-03,78.0
2019-02-10,77.0
2019-02-17,82.0
2019-02-24,77.0
2019-03-03,81.0
2019-03-10,89.0
2019-03-17,91.0
2019-03-24,90.0
2019-03-31,92.0
2019-04-07,92.0
2019-04-14,98.0
2019-04-21,77.0
2019-04-28,76.0
2019-05-05,83.0
2019-05-12,80.0
2019-05-19,78.0
2019-05-26,83.0
2019-06-02,89.0
2019-06-09,85.0
2019-06-16,90.0
2019-06-23,85.0
2019-06-30,80.0
2019-07-07,81.0
2019-07-14,88.0
2019-07-21,86.0
2019-07-28,84.0
2019-08-04,85.0
2019-08-11,77.0
2019-08-18,93.0
2019-08-25,96.0
2019-09-01,93.0
2019-09-08,82.0
2019-09-15,87.0
2019-09-22,85.0
2019-09-29,77.0
2019-10-06,73.0
2019-10-13,82.0
2019-10-20,77.0
2019-10-27,72.0
2019-11-03,86.0
2019-11-10,99.0
2019-11-17,95.0
2019-11-24,92.0
2019-12-01,90.0
2019-12-08,81.0
2019-12-15,78.0
