,Emergency Services
2014-12-28,0
2015-01-04,0
2015-01-11,0
2015-01-18,66
2015-01-25,82
2015-02-01,0
2015-02-08,67
2015-02-15,58
2015-02-22,0
2015-03-01,0
2015-03-08,0
2015-03-15,0
2015-03-22,0
2015-03-29,0
2015-04-05,0
2015-04-12,0
2015-04-19,0
2015-04-26,0
2015-05-03,0
2015-05-10,0
2015-05-17,0
2015-05-24,52
2015-05-31,0
2015-06-07,74
2015-06-14,0
2015-06-21,0
2015-06-28,54
2015-07-05,0
2015-07-12,0
2015-07-19,63
2015-07-26,0
2015-08-02,0
2015-08-09,74
2015-08-16,0
2015-08-23,55
2015-08-30,69
2015-09-06,0
2015-09-13,0
2015-09-20,0
2015-09-27,0
2015-10-04,0
2015-10-11,0
2015-10-18,0
2015-10-25,0
2015-11-01,80
2015-11-08,57
2015-11-15,0
2015-11-22,0
2015-11-29,0
2015-12-06,47
2015-12-13,0
2015-12-20,0
2015-12-27,0
2016-01-03,58
2016-01-10,53
2016-01-17,56
2016-01-24,0
2016-01-31,70
2016-02-07,63
2016-02-14,0
2016-02-21,0
2016-02-28,66
2016-03-06,63
2016-03-13,51
2016-03-20,51
2016-03-27,62
2016-04-03,69
2016-04-10,85
2016-04-17,84
2016-04-24,0
2016-05-01,51
2016-05-08,52
2016-05-15,0
2016-05-22,0
2016-05-29,0
2016-06-05,53
2016-06-12,0
2016-06-19,0
2016-06-26,64
2016-07-03,0
2016-07-10,0
2016-07-17,0
2016-07-24,0
2016-07-31,0
2016-08-07,60
2016-08-14,0
2016-08-21,0
2016-08-28,0
2016-09-04,64
2016-09-11,0
2016-09-18,0
2016-09-25,0
2016-10-02,0
2016-10-09,0
2016-10-16,0
2016-10-23,0
2016-10-30,0
2016-11-06,0
2016-11-13,0
2016-11-20,0
2016-11-27,0
2016-12-04,0
2016-12-11,0
2016-12-18,0
2016-12-25,0
2017-01-01,0
2017-01-08,0
2017-01-15,0
2017-01-22,0
2017-01-29,0
2017-02-05,47
2017-02-12,69
2017-02-19,65
2017-02-26,48
2017-03-05,68
2017-03-12,54
2017-03-19,0
2017-03-26,66
2017-04-02,52
2017-04-09,0
2017-04-16,100
2017-04-23,55
2017-04-30,65
2017-05-07,0
2017-05-14,0
2017-05-21,63
2017-05-28,48
2017-06-04,0
2017-06-11,0
2017-06-18,0
2017-06-25,0
2017-07-02,0
2017-07-09,0
2017-07-16,0
2017-07-23,0
2017-07-30,0
2017-08-06,54
2017-08-13,0
2017-08-20,66
2017-08-27,0
2017-09-03,47
2017-09-10,0
2017-09-17,63
2017-09-24,76
2017-10-01,78
2017-10-08,0
2017-10-15,0
2017-10-22,49
2017-10-29,50
2017-11-05,82
2017-11-12,0
2017-11-19,0
2017-11-26,60
2017-12-03,0
2017-12-10,0
2017-12-17,0
2017-12-24,0
2017-12-31,0
2018-01-07,0
2018-01-14,0
2018-01-21,0
2018-01-28,49
2018-02-04,87
2018-02-11,51
2018-02-18,0
2018-02-25,47
2018-03-04,45
2018-03-11,0
2018-03-18,0
2018-03-25,0
2018-04-01,0
2018-04-08,46
2018-04-15,53
2018-04-22,0
2018-04-29,55
2018-05-06,0
2018-05-13,46
2018-05-20,0
2018-05-27,0
2018-06-03,46
2018-06-10,0
2018-06-17,49
2018-06-24,46
2018-07-01,0
2018-07-08,0
2018-07-15,56
2018-07-22,61
2018-07-29,70
2018-08-05,85
2018-08-12,53
2018-08-19,0
2018-08-26,0
2018-09-02,0
2018-09-09,0
2018-09-16,58
2018-09-23,48
2018-09-30,64
2018-10-07,61
2018-10-14,48
2018-10-21,0
2018-10-28,0
2018-11-04,44
2018-11-11,72
2018-11-18,66
2018-11-25,0
2018-12-02,51
2018-12-09,59
2018-12-16,0
2018-12-23,0
2018-12-30,49
2019-01-06,67
2019-01-13,60
2019-01-20,61
2019-01-27,0
2019-02-03,0
2019-02-10,64
2019-02-17,80
2019-02-24,46
2019-03-03,0
2019-03-10,64
2019-03-17,58
2019-03-24,64
2019-03-31,0
2019-04-07,47
2019-04-14,0
2019-04-21,64
2019-04-28,89
2019-05-05,57
2019-05-12,61
2019-05-19,54
2019-05-26,54
2019-06-02,0
2019-06-09,60
2019-06-16,48
2019-06-23,70
2019-06-30,61
2019-07-07,74
2019-07-14,0
2019-07-21,0
2019-07-28,0
2019-08-04,46
2019-08-11,0
2019-08-18,79
2019-08-25,55
2019-09-01,59
2019-09-08,45
2019-09-15,97
2019-09-22,70
2019-09-29,82
2019-10-06,0
2019-10-13,73
2019-10-20,52
2019-10-27,60
2019-11-03,71
2019-11-10,42
2019-11-17,51
2019-11-24,39
2019-12-01,49
2019-12-08,56
2019-12-15,58
2019-12-22,59
2019-12-29,0
2020-01-05,0
