,Events & Listings
2014-12-28,34.0
2015-01-04,26.0
2015-01-11,29.0
2015-01-18,31.0
2015-01-25,26.0
2015-02-01,30.0
2015-02-08,30.0
2015-02-15,32.0
2015-02-22,29.0
2015-03-01,29.0
2015-03-08,28.0
2015-03-15,33.0
2015-03-22,30.0
2015-03-29,33.0
2015-04-05,34.0
2015-04-12,31.0
2015-04-19,31.0
2015-04-26,31.0
2015-05-03,31.0
2015-05-10,32.0
2015-05-17,36.0
2015-05-24,31.0
2015-05-31,32.0
2015-06-07,33.0
2015-06-14,38.0
2015-06-21,36.0
2015-06-28,41.0
2015-07-05,37.0
2015-07-12,37.0
2015-07-19,38.0
2015-07-26,35.0
2015-08-02,35.0
2015-08-09,35.0
2015-08-16,35.0
2015-08-23,34.0
2015-08-30,33.0
2015-09-06,32.0
2015-09-13,29.0
2015-09-20,34.0
2015-09-27,31.0
2015-10-04,42.0
2015-10-11,32.0
2015-10-18,36.0
2015-10-25,35.0
2015-11-01,41.0
2015-11-08,44.0
2015-11-15,35.0
2015-11-22,33.0
2015-11-29,32.0
2015-12-06,34.0
2015-12-13,38.0
2015-12-20,43.0
2015-12-27,51.0
2016-01-03,39.0
2016-01-10,38.0
2016-01-17,33.0
2016-01-24,33.0
2016-01-31,36.0
2016-02-07,39.0
2016-02-14,40.0
2016-02-21,35.0
2016-02-28,38.0
2016-03-06,37.0
2016-03-13,37.0
2016-03-20,38.0
2016-03-27,38.0
2016-04-03,38.0
2016-04-10,42.0
2016-04-17,47.0
2016-04-24,39.0
2016-05-01,52.0
2016-05-08,46.0
2016-05-15,37.0
2016-05-22,37.0
2016-05-29,40.0
2016-06-05,44.0
2016-06-12,52.0
2016-06-19,47.0
2016-06-26,51.0
2016-07-03,51.0
2016-07-10,47.0
2016-07-17,50.0
2016-07-24,49.0
2016-07-31,42.0
2016-08-07,49.0
2016-08-14,43.0
2016-08-21,50.0
2016-08-28,45.0
2016-09-04,50.0
2016-09-11,48.0
2016-09-18,54.0
2016-09-25,52.0
2016-10-02,49.0
2016-10-09,49.0
2016-10-16,44.0
2016-10-23,43.0
2016-10-30,39.0
2016-11-06,42.0
2016-11-13,39.0
2016-11-20,45.0
2016-11-27,42.0
2016-12-04,45.0
2016-12-11,42.0
2016-12-18,50.0
2016-12-25,58.0
2017-01-01,46.0
2017-01-08,51.0
2017-01-15,45.0
2017-01-22,54.0
2017-01-29,53.0
2017-02-05,55.0
2017-02-12,55.0
2017-02-19,45.0
2017-02-26,45.0
2017-03-05,46.0
2017-03-12,48.0
2017-03-19,46.0
2017-03-26,48.0
2017-04-02,46.0
2017-04-09,43.0
2017-04-16,51.0
2017-04-23,50.0
2017-04-30,50.0
2017-05-07,46.0
2017-05-14,44.0
2017-05-21,42.0
2017-05-28,47.0
2017-06-04,62.0
2017-06-11,55.0
2017-06-18,56.0
2017-06-25,49.0
2017-07-02,48.0
2017-07-09,50.0
2017-07-16,50.0
2017-07-23,50.0
2017-07-30,46.0
2017-08-06,45.0
2017-08-13,50.0
2017-08-20,53.0
2017-08-27,50.0
2017-09-03,47.0
2017-09-10,44.0
2017-09-17,43.0
2017-09-24,45.0
2017-10-01,43.0
2017-10-08,44.0
2017-10-15,60.0
2017-10-22,50.0
2017-10-29,43.0
2017-11-05,43.0
2017-11-12,45.0
2017-11-19,43.0
2017-11-26,40.0
2017-12-03,40.0
2017-12-10,43.0
2017-12-17,51.0
2017-12-24,56.0
2017-12-31,48.0
2018-01-07,50.0
2018-01-14,57.0
2018-01-21,56.0
2018-01-28,51.0
2018-02-04,47.0
2018-02-11,48.0
2018-02-18,47.0
2018-02-25,45.0
2018-03-04,45.0
2018-03-11,42.0
2018-03-18,37.0
2018-03-25,41.0
2018-04-01,39.0
2018-04-08,37.0
2018-04-15,43.0
2018-04-22,47.0
2018-04-29,44.0
2018-05-06,47.0
2018-05-13,45.0
2018-05-20,42.0
2018-05-27,41.0
2018-06-03,43.0
2018-06-10,51.0
2018-06-17,50.0
2018-06-24,48.0
2018-07-01,56.0
2018-07-08,54.0
2018-07-15,51.0
2018-07-22,61.0
2018-07-29,57.0
2018-08-05,68.0
2018-08-12,70.0
2018-08-19,57.0
2018-08-26,50.0
2018-09-02,46.0
2018-09-09,50.0
2018-09-16,54.0
2018-09-23,57.0
2018-09-30,55.0
2018-10-07,61.0
2018-10-14,55.0
2018-10-21,54.0
2018-10-28,51.0
2018-11-04,61.0
2018-11-11,47.0
2018-11-18,52.0
2018-11-25,65.0
2018-12-02,60.0
2018-12-09,52.0
2018-12-16,61.0
2018-12-23,72.0
2018-12-30,63.0
2019-01-06,66.0
2019-01-13,69.0
2019-01-20,70.0
2019-01-27,60.0
2019-02-03,54.0
2019-02-10,58.0
2019-02-17,52.0
2019-02-24,52.0
2019-03-03,52.0
2019-03-10,53.0
2019-03-17,48.0
2019-03-24,47.0
2019-03-31,52.0
2019-04-07,46.0
2019-04-14,52.0
2019-04-21,32.0
2019-04-28,41.0
2019-05-05,42.0
2019-05-12,34.0
2019-05-19,41.0
2019-05-26,45.0
2019-06-02,59.0
2019-06-09,57.0
2019-06-16,56.0
2019-06-23,61.0
2019-06-30,63.0
2019-07-07,58.0
2019-07-14,59.0
2019-07-21,82.0
2019-07-28,70.0
2019-08-04,65.0
2019-08-11,72.0
2019-08-18,62.0
2019-08-25,65.0
2019-09-01,54.0
2019-09-08,51.0
2019-09-15,52.0
2019-09-22,54.0
2019-09-29,58.0
2019-10-06,58.0
2019-10-13,54.0
2019-10-20,70.0
2019-10-27,69.0
2019-11-03,55.0
2019-11-10,52.0
2019-11-17,60.0
2019-11-24,63.0
2019-12-01,58.0
2019-12-08,59.0
2019-12-15,70.0
2019-12-22,100.0
2019-12-29,75.0
2020-01-05,69.80997420464317
2020-01-12,64.63886500429923
2020-01-19,59.46775580395529
2020-01-26,56.882201203783325
2020-02-02,54.29664660361135
2020-02-09,56.882201203783325
2020-02-16,54.29664660361135
2020-02-23,54.29664660361135
2020-03-01,62.05331040412726
2020-03-08,54.29664660361135
2020-03-15,36.19776440240757
2020-03-22,23.26999140154772
2020-03-29,25.85554600171969
2020-04-05,25.85554600171969
2020-04-12,23.26999140154772
2020-04-19,25.85554600171969
2020-04-26,23.26999140154772
2020-05-03,23.26999140154772
2020-05-10,25.85554600171969
2020-05-17,31.02665520206363
2020-05-24,33.6122098022356
2020-05-31,31.02665520206363
2020-06-07,28.441100601891662
2020-06-14,33.6122098022356
2020-06-21,31.02665520206363
2020-06-28,36.19776440240757
