,Freight & Trucking
2014-12-28,0
2015-01-04,0
2015-01-11,0
2015-01-18,44
2015-01-25,0
2015-02-01,59
2015-02-08,0
2015-02-15,0
2015-02-22,0
2015-03-01,0
2015-03-08,42
2015-03-15,54
2015-03-22,0
2015-03-29,0
2015-04-05,0
2015-04-12,48
2015-04-19,0
2015-04-26,50
2015-05-03,0
2015-05-10,0
2015-05-17,0
2015-05-24,0
2015-05-31,0
2015-06-07,0
2015-06-14,0
2015-06-21,0
2015-06-28,0
2015-07-05,0
2015-07-12,69
2015-07-19,0
2015-07-26,63
2015-08-02,0
2015-08-09,0
2015-08-16,56
2015-08-23,0
2015-08-30,0
2015-09-06,0
2015-09-13,0
2015-09-20,0
2015-09-27,65
2015-10-04,48
2015-10-11,0
2015-10-18,45
2015-10-25,47
2015-11-01,0
2015-11-08,0
2015-11-15,0
2015-11-22,0
2015-11-29,0
2015-12-06,0
2015-12-13,0
2015-12-20,0
2015-12-27,0
2016-01-03,69
2016-01-10,0
2016-01-17,46
2016-01-24,57
2016-01-31,0
2016-02-07,0
2016-02-14,41
2016-02-21,0
2016-02-28,0
2016-03-06,0
2016-03-13,0
2016-03-20,0
2016-03-27,0
2016-04-03,0
2016-04-10,43
2016-04-17,0
2016-04-24,0
2016-05-01,45
2016-05-08,0
2016-05-15,0
2016-05-22,55
2016-05-29,0
2016-06-05,0
2016-06-12,0
2016-06-19,100
2016-06-26,0
2016-07-03,0
2016-07-10,0
2016-07-17,0
2016-07-24,58
2016-07-31,0
2016-08-07,0
2016-08-14,0
2016-08-21,0
2016-08-28,0
2016-09-04,0
2016-09-11,0
2016-09-18,0
2016-09-25,0
2016-10-02,0
2016-10-09,0
2016-10-16,0
2016-10-23,0
2016-10-30,0
2016-11-06,0
2016-11-13,0
2016-11-20,52
2016-11-27,0
2016-12-04,0
2016-12-11,0
2016-12-18,0
2016-12-25,0
2017-01-01,0
2017-01-08,0
2017-01-15,0
2017-01-22,0
2017-01-29,0
2017-02-05,61
2017-02-12,46
2017-02-19,43
2017-02-26,0
2017-03-05,0
2017-03-12,0
2017-03-19,42
2017-03-26,0
2017-04-02,39
2017-04-09,83
2017-04-16,40
2017-04-23,51
2017-04-30,41
2017-05-07,0
2017-05-14,40
2017-05-21,0
2017-05-28,0
2017-06-04,0
2017-06-11,0
2017-06-18,0
2017-06-25,0
2017-07-02,0
2017-07-09,48
2017-07-16,0
2017-07-23,0
2017-07-30,0
2017-08-06,55
2017-08-13,0
2017-08-20,87
2017-08-27,44
2017-09-03,0
2017-09-10,0
2017-09-17,40
2017-09-24,39
2017-10-01,0
2017-10-08,54
2017-10-15,0
2017-10-22,0
2017-10-29,0
2017-11-05,0
2017-11-12,58
2017-11-19,93
2017-11-26,0
2017-12-03,0
2017-12-10,45
2017-12-17,0
2017-12-24,0
2017-12-31,0
2018-01-07,37
2018-01-14,40
2018-01-21,44
2018-01-28,38
2018-02-04,50
2018-02-11,0
2018-02-18,77
2018-02-25,0
2018-03-04,0
2018-03-11,42
2018-03-18,0
2018-03-25,54
2018-04-01,41
2018-04-08,0
2018-04-15,41
2018-04-22,36
2018-04-29,39
2018-05-06,0
2018-05-13,50
2018-05-20,61
2018-05-27,0
2018-06-03,47
2018-06-10,0
2018-06-17,0
2018-06-24,44
2018-07-01,0
2018-07-08,37
2018-07-15,53
2018-07-22,47
2018-07-29,0
2018-08-05,37
2018-08-12,37
2018-08-19,0
2018-08-26,0
2018-09-02,0
2018-09-09,42
2018-09-16,0
2018-09-23,36
2018-09-30,58
2018-10-07,60
2018-10-14,38
2018-10-21,46
2018-10-28,62
2018-11-04,0
2018-11-11,61
2018-11-18,0
2018-11-25,64
2018-12-02,0
2018-12-09,39
2018-12-16,49
2018-12-23,56
2018-12-30,0
2019-01-06,0
2019-01-13,48
2019-01-20,0
2019-01-27,46
2019-02-03,0
2019-02-10,86
2019-02-17,49
2019-02-24,46
2019-03-03,0
2019-03-10,46
2019-03-17,50
2019-03-24,44
2019-03-31,0
2019-04-07,53
2019-04-14,40
2019-04-21,63
2019-04-28,0
2019-05-05,40
2019-05-12,0
2019-05-19,41
2019-05-26,47
2019-06-02,37
2019-06-09,47
2019-06-16,0
2019-06-23,49
2019-06-30,38
2019-07-07,43
2019-07-14,67
2019-07-21,37
2019-07-28,56
2019-08-04,0
2019-08-11,0
2019-08-18,61
2019-08-25,0
2019-09-01,40
2019-09-08,37
2019-09-15,42
2019-09-22,57
2019-09-29,0
2019-10-06,40
2019-10-13,66
2019-10-20,41
2019-10-27,52
2019-11-03,0
2019-11-10,40
2019-11-17,52
2019-11-24,68
2019-12-01,70
2019-12-08,53
2019-12-15,43
2019-12-22,57
2019-12-29,47
2020-01-05,42
